special_team_id,team_id,special
1127,3122,Fuchs gefangen
1128,3123,Klaubautermann
1129,3125,Schweinchen
1130,3126,Fischauge
1131,3128,Superschweinchen
1132,3128,Doppelkopf
1133,3134,Fuchs gefangen
1134,3137,Linksdrehender Gehängter
1135,3137,Karlchen
1136,3139,Fischauge
1137,3141,Gegengenscherdamen
1138,3142,Gans
1139,3143,Genscherdamen
1140,3154,Fischauge
1141,3157,Fuchs gefangen
1142,3171,Linksdrehender Gehängter
1143,3172,Fischauge
1144,3173,Genscherdamen
1145,3174,Heidmann
1146,3176,Heidfrau
1147,3176,Fischauge
1148,3190,Schweinchen
1149,3195,Fuchs gefangen
1150,3196,Fuchs gefangen
1151,3197,Fuchs gefangen
1152,3201,Fuchs gefangen
1153,3206,Schweinchen
1154,3206,Superschweinchen
1155,3209,Genscherdamen
1156,3213,Klaubautermann
1157,3214,Schweinchen
1158,3214,Fischauge
1159,3223,Fischauge
1160,3223,Karlchen
1161,3225,Heidmann
1162,3226,Schweinchen
1163,3229,Fuchs gefangen
1164,3229,Fischauge
1165,3237,Fuchs gefangen
1166,3238,Doppelkopf
1167,3240,Fuchs gefangen
1168,3240,Fischauge
1169,3241,Fuchs gefangen
1170,3244,Fischauge
1171,3248,Schweinchen
1172,3253,Fuchs gefangen
1173,3254,Heidfrau
1174,3256,Heidmann
1175,3262,Fischauge
1176,3262,Klaubautermann
1177,3264,Doppelkopf
1178,3267,Linksdrehender Gehängter
1179,3268,Heidmann
1180,3268,Fuchs gefangen
1181,3269,Genscherdamen
1182,3272,Fuchs gefangen
1183,3273,Genscherdamen
1184,3286,Fischauge
1185,3288,Gegengenscherdamen
1186,3297,Heidmann
1187,3298,Gegengenscherdamen
1188,3299,Genscherdamen
1189,3309,Fuchs gefangen
1190,3309,Fischauge
1191,3313,Heidmann
1192,3316,Heidfrau
1193,3316,Fischauge
1194,3319,Fischauge
1195,3322,Schweinchen
1196,3323,Heidfrau
1197,3324,Heidmann
1198,3325,Gans
1199,3329,Fischauge
1200,3330,Kämmerich
1201,3330,Fischauge
1202,3333,Kämmerich
1203,3334,Fuchs gefangen
1204,3337,Fischauge
1205,3342,Linksdrehender Gehängter
1206,3346,Fischauge
1207,3359,Heidmann
1208,3363,Gans
1209,3371,Fischauge
1210,3373,Doppelkopf
1211,3377,Schweinchen
1212,3393,Fischauge
1213,3394,Fuchs gefangen
1214,3400,Fischauge
1215,3401,Fischauge
1216,3402,Gegengenscherdamen
1217,3403,Genscherdamen
1218,3403,Fischauge
1219,3404,Heidmann
1220,3405,Fuchs gefangen
1221,3406,Heidmann
1222,3409,Schweinchen
1223,3409,Fischauge
1224,3410,Gegengenscherdamen
1225,3410,Kämmerich
1226,3410,Linksdrehender Gehängter
1227,3412,Genscherdamen
1228,3414,Fischauge
1229,3415,Fischauge
1230,3423,Fischauge
1231,3429,Fuchs gefangen
1232,3433,Fischauge
1233,3437,Doppelkopf
1234,3438,Genscherdamen
1235,3439,Fischauge
1236,3441,Kaffeekränzchen
1237,3442,Fischauge
1238,3443,Heidmann
1239,3444,Schweinchen
1240,3445,Schweinchen
1241,3447,Karlchen
1242,3449,Genscherdamen
1243,3450,Schweinchen
1244,3452,Fischauge
1245,3454,Fuchs gefangen
1246,3461,Fuchs gefangen
1247,3462,Fuchs gefangen
1248,3464,Genscherdamen
1249,3465,Fuchs gefangen
1250,3466,Heidmann
1251,3467,Heidmann
1252,3468,Fischauge
1253,3469,Heidmann
1254,3469,Kämmerich
1255,3470,Heidfrau
1256,3470,Linksdrehender Gehängter
1257,3470,Fischauge
1258,3482,Fuchs gefangen
1259,3483,Heidmann
1260,3484,Fuchs gefangen
1261,3486,Heidmann
1262,3486,Kämmerich
1263,3486,Doppelkopf
1264,3486,Fischauge
1265,3489,Karlchen
1266,3494,Genscherdamen
1267,3495,Schweinchen
1268,3502,Fuchs gefangen
1269,3504,Fischauge
1270,3506,Fuchs gefangen
1271,3508,Fischauge
1272,3509,Fischauge
1273,3509,Karlchen
1274,3517,Fuchs gefangen
1275,3517,Fischauge
1276,3520,Agathe
1277,3521,Schweinchen
1278,3524,Fischauge
1279,3529,Heidmann
1280,3529,Gans
1281,3532,Fischauge
1282,3533,Superschweinchen
1283,3534,Schweinchen
1284,3548,Fuchs gefangen
1285,3550,Fuchs gefangen
1286,3552,Fischauge
1287,3556,Karlchen
1288,3557,Fischauge
1289,3558,Karlchen
1290,3559,Fischauge
1291,3565,Karlchen
1292,3573,Schweinchen
1293,3574,Genscherdamen
1294,3578,Superschweinchen
1295,3578,Linksdrehender Gehängter
1296,3579,Schweinchen
1297,3580,Kämmerich
1298,3580,Fischauge
1299,3582,Heidfrau
1300,3583,Fischauge
1301,3584,Schweinchen
1302,3584,Heidmann
1303,3585,Fischauge
1304,3596,Fuchs gefangen
1305,3598,Agathe
1306,3599,Linksdrehender Gehängter
1307,3613,Fischauge
1308,3614,Klaubautermann
1309,3619,Karlchen
1310,3630,Fischauge
1311,3631,Linksdrehender Gehängter
1312,3645,Fuchs gefangen
1313,3646,Fuchs gefangen
1314,3650,Fischauge
1315,3651,Fischauge
1316,3652,Fuchs gefangen
1317,3653,Genscherdamen
1318,3653,Linksdrehender Gehängter
1319,3654,Gans
1320,3658,Kämmerich
1321,3661,Fischauge
1322,3665,Fischauge
1323,3668,Schweinchen
1324,3670,Fischauge
1325,3680,Fischauge
1326,3680,Klaubautermann
1327,3681,Heidfrau
1328,3682,Heidmann
1329,3685,Genscherdamen
1330,3687,Linksdrehender Gehängter
1331,3687,Fischauge
1332,3688,Fuchs gefangen
1333,3689,Linksdrehender Gehängter
1334,3690,Klaubautermann
1335,3697,Fuchs gefangen
1336,3699,Superschweinchen
1337,3700,Schweinchen
1338,3701,Karlchen
1339,3703,Schweinchen
1340,3705,Karlchen
1341,3712,Fischauge
1342,3712,Agathe
1343,3717,Fischauge
1344,3721,Heidmann
1345,3725,Doppelkopf
1346,3726,Fischauge
1347,3728,Fuchs gefangen
1348,3733,Fischauge
1349,3735,Schweinchen
1350,3738,Karlchen
1351,3739,Linksdrehender Gehängter
1352,3743,Fuchs gefangen
1353,3748,Heidmann
1354,3751,Karlchen
1355,3757,Fischauge
1356,3762,Doppelkopf
1357,3763,Linksdrehender Gehängter
1358,3763,Gans
1359,3766,Fischauge
1360,3766,Karlchen
1361,3771,Schweinchen
1362,3771,Fischauge
1363,3773,Fischauge
1364,3778,Fischauge
1365,3783,Heidmann
1366,3783,Fuchs gefangen
1367,3785,Schweinchen
1368,3785,Fischauge
1369,3788,Linksdrehender Gehängter
1370,3788,Fischauge
1371,3791,Klaubautermann
1372,3792,Fischauge
1373,3795,Schweinchen
1374,3795,Superschweinchen
1375,3798,Heidmann
1376,3798,Fischauge
1377,3799,Fischauge
1378,3802,Klaubautermann
1379,3803,Fischauge
